Attaching to picnic-bench
 Container picnic-bench Starting 
 Container picnic-bench Started 
picnic-bench  | ================================================================
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12553 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27656 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48160 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30956 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68707 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121390 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | 
picnic-bench  | --- picnic3_L5 ---
picnic-bench  | KeyGen + Sign + Verify (10 itera├º├Áes):
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32784 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74276 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128152 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12299 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 26888 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48544 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30888 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68563 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121742 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32864 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74636 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128088 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12364 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27440 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48224 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30939 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68635 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121998 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32928 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74228 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128088 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12282 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27608 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48192 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30837 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68515 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121902 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32704 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74156 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 127800 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12491 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27440 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 49120 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30650 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68395 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121678 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 33008 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73964 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128440 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12488 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 28040 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48320 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30871 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68635 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121710 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32768 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74228 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 127928 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12409 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27584 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 49536 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30803 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68515 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121550 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32800 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74252 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128216 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12378 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 26960 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
